ProductKey,ProductAlternateKey,EnglishProductName,SpanishProductName,Color,ListPrice,Size,Weight,DaysToManufacture,Status
127.0,LN-3824,Lock Nut 13,,,,,,0.0,Current
128.0,LN-4400,Lock Nut 1,,,,,,0.0,Current
129.0,LN-5161,Lock Nut 10,,,,,,0.0,Current
130.0,LN-5162,Lock Nut 11,,,,,,0.0,Current
131.0,LN-5400,Lock Nut 2,,,,,,0.0,Current
132.0,LN-5811,Lock Nut 20,,,,,,0.0,Current
133.0,LN-5818,Lock Nut 21,,,,,,0.0,Current
134.0,LN-6320,Lock Nut 3,,,,,,0.0,Current
135.0,LN-7161,Lock Nut 14,,,,,,0.0,Current
136.0,LN-7162,Lock Nut 15,,,,,,0.0,Current
137.0,LN-8320,Lock Nut 4,,,,,,0.0,Current
138.0,LN-9080,Lock Nut 19,,,,,,0.0,Current
139.0,LN-9161,Lock Nut 18,,,,,,0.0,Current
140.0,LR-2398,Lock Ring,,Silver,,,,0.0,Current
141.0,LR-8520,Lower Head Race,,,,,,0.0,Current
142.0,LW-1000,Lock Washer 4,,,,,,0.0,Current
143.0,LW-1200,Lock Washer 5,,,,,,0.0,Current
144.0,LW-1201,Lock Washer 10,,,,,,0.0,Current
145.0,LW-1400,Lock Washer 6,,,,,,0.0,Current
146.0,LW-3400,Lock Washer 13,,,,,,0.0,Current
147.0,LW-3800,Lock Washer 8,,,,,,0.0,Current
148.0,LW-4000,Lock Washer 1,,,,,,0.0,Current
149.0,LW-5160,Lock Washer 7,,,,,,0.0,Current
150.0,LW-5800,Lock Washer 12,,,,,,0.0,Current
151.0,LW-6000,Lock Washer 2,,,,,,0.0,Current
152.0,LW-7160,Lock Washer 9,,,,,,0.0,Current
153.0,LW-8000,Lock Washer 3,,,,,,0.0,Current
154.0,LW-9160,Lock Washer 11,,,,,,0.0,Current
155.0,MA-7075,Metal Angle,,,,,,0.0,Current
156.0,MB-2024,Metal Bar 1,,,,,,0.0,Current
157.0,MB-6061,Metal Bar 2,,,,,,0.0,Current
158.0,MP-2066,Metal Plate 2,,,,,,0.0,Current
159.0,MP-2503,Metal Plate 1,,,,,,0.0,Current
160.0,MP-4960,Metal Plate 3,,,,,,0.0,Current
161.0,MS-0253,Metal Sheet 2,,,,,,0.0,Current
162.0,MS-1256,Metal Sheet 3,,,,,,0.0,Current
163.0,MS-1981,Metal Sheet 7,,,,,,0.0,Current
164.0,MS-2259,Metal Sheet 4,,,,,,0.0,Current
165.0,MS-2341,Metal Sheet 5,,,,,,0.0,Current
166.0,MS-2348,Metal Sheet 6,,,,,,0.0,Current
167.0,MS-6061,Metal Sheet 1,,,,,,0.0,Current
168.0,MT-1000,Metal Tread Plate,,,,,,0.0,Current
169.0,NI-4127,LL Nipple,,,,,,0.0,Current
170.0,NI-9522,HL Nipple,,,,,,0.0,Current
171.0,PA-187B,Paint - Black,,,,,,0.0,Current
172.0,PA-361R,Paint - Red,,,,,,0.0,Current
173.0,PA-529S,Paint - Silver,,,,,,0.0,Current
174.0,PA-632U,Paint - Blue,,,,,,0.0,Current
175.0,PA-823Y,Paint - Yellow,,,,,,0.0,Current
176.0,PB-6109,Pinch Bolt,,,,,,0.0,Current
177.0,RA-2345,Cup-Shaped Race,,,,,,0.0,Current
178.0,RA-7490,Cone-Shaped Race,,,,,,0.0,Current
179.0,RF-9198,Reflector,,,,,,0.0,Current
180.0,RM-M464,LL Mountain Rim,,,,,435.0,0.0,Current
181.0,RM-M692,ML Mountain Rim,,,,,450.0,0.0,Current
182.0,RM-M823,HL Mountain Rim,,,,,400.0,0.0,Current
183.0,RM-R436,LL Road Rim,,,,,445.0,0.0,Current
184.0,RM-R600,ML Road Rim,,,,,450.0,0.0,Current
185.0,RM-R800,HL Road Rim,,,,,400.0,0.0,Current
186.0,RM-T801,Touring Rim,,,,,460.0,0.0,Current
187.0,SA-M198,LL Mountain Seat Assembly,,,,,,1.0,Current
188.0,SA-M237,ML Mountain Seat Assembly,,,,,,1.0,Current
189.0,SA-M687,HL Mountain Seat Assembly,,,,,,1.0,Current
190.0,SA-R127,LL Road Seat Assembly,,,,,,1.0,Current
191.0,SA-R430,ML Road Seat Assembly,,,,,,1.0,Current
192.0,SA-R522,HL Road Seat Assembly,,,,,,1.0,Current
193.0,SA-T467,LL Touring Seat Assembly,,,,,,1.0,Current
194.0,SA-T612,ML Touring Seat Assembly,,,,,,1.0,Current
195.0,SA-T872,HL Touring Seat Assembly,,,,,,1.0,Current
196.0,SD-2342,LL Spindle/Axle,,,,,,0.0,Current
197.0,SD-9872,HL Spindle/Axle,,,,,,0.0,Current
198.0,SH-4562,LL Shell,,,,,,0.0,Current
199.0,SH-9312,HL Shell,,,,,,0.0,Current
200.0,SK-9283,Spokes,,,,,,0.0,Current
201.0,SL-0931,Seat Lug,,,,,,0.0,Current
202.0,SM-9087,Stem,,,,,,1.0,Current
203.0,SP-2981,Seat Post,,,,,,0.0,Current
204.0,SR-2098,Steerer,,,,,,1.0,Current
205.0,SS-2985,Seat Stays,,,,,,1.0,Current
206.0,ST-9828,Seat Tube,,,,,,1.0,Current
207.0,TO-2301,Top Tube,,,,,,1.0,Current
208.0,TP-0923,Tension Pulley,,,,,,0.0,Current
209.0,RC-0291,Rear Derailleur Cage,,Silver,,,,0.0,Current
210.0,FR-R92B-58,"HL Road Frame - Black, 58",,Black,,58,2.24,1.0,Current
211.0,FR-R92R-58,"HL Road Frame - Red, 58",,Red,,58,2.24,1.0,Current
212.0,HL-U509-R,"Sport-100 Helmet, Red","Casco deportivo: 100, rojo",Red,33.6442,,,0.0,
213.0,HL-U509-R,"Sport-100 Helmet, Red","Casco deportivo: 100, rojo",Red,33.6442,,,0.0,
214.0,HL-U509-R,"Sport-100 Helmet, Red","Casco deportivo: 100, rojo",Red,34.99,,,0.0,Current
215.0,HL-U509,"Sport-100 Helmet, Black","Casco deportivo: 100, negro",Black,33.6442,,,0.0,
216.0,HL-U509,"Sport-100 Helmet, Black","Casco deportivo: 100, negro",Black,33.6442,,,0.0,
217.0,HL-U509,"Sport-100 Helmet, Black","Casco deportivo: 100, negro",Black,34.99,,,0.0,Current
218.0,SO-B909-M,"Mountain Bike Socks, M","Calcetines para bicicleta de montaña, M",White,9.5,M,,0.0,
219.0,SO-B909-L,"Mountain Bike Socks, L","Calcetines para bicicleta de montaña, G",White,9.5,L,,0.0,
220.0,HL-U509-B,"Sport-100 Helmet, Blue","Casco deportivo: 100, azul",Blue,33.6442,,,0.0,
221.0,HL-U509-B,"Sport-100 Helmet, Blue","Casco deportivo: 100, azul",Blue,33.6442,,,0.0,
222.0,HL-U509-B,"Sport-100 Helmet, Blue","Casco deportivo: 100, azul",Blue,34.99,,,0.0,Current
223.0,CA-1098,AWC Logo Cap,,Multi,8.6442,,,0.0,
224.0,CA-1098,AWC Logo Cap,,Multi,8.6442,,,0.0,
225.0,CA-1098,AWC Logo Cap,,Multi,8.99,,,0.0,Current
226.0,LJ-0192-S,"Long-Sleeve Logo Jersey, S","Jersey con logotipo de manga larga, P",Multi,48.0673,S,,0.0,
227.0,LJ-0192-S,"Long-Sleeve Logo Jersey, S","Jersey con logotipo de manga larga, P",Multi,48.0673,S,,0.0,
228.0,LJ-0192-S,"Long-Sleeve Logo Jersey, S","Jersey con logotipo de manga larga, P",Multi,49.99,S,,0.0,Current
229.0,LJ-0192-M,"Long-Sleeve Logo Jersey, M","Jersey con logotipo de manga larga, M",Multi,48.0673,M,,0.0,
230.0,LJ-0192-M,"Long-Sleeve Logo Jersey, M","Jersey con logotipo de manga larga, M",Multi,48.0673,M,,0.0,
231.0,LJ-0192-M,"Long-Sleeve Logo Jersey, M","Jersey con logotipo de manga larga, M",Multi,49.99,M,,0.0,Current
232.0,LJ-0192-L,"Long-Sleeve Logo Jersey, L","Jersey con logotipo de manga larga, G",Multi,48.0673,L,,0.0,
233.0,LJ-0192-L,"Long-Sleeve Logo Jersey, L","Jersey con logotipo de manga larga, G",Multi,48.0673,L,,0.0,
234.0,LJ-0192-L,"Long-Sleeve Logo Jersey, L","Jersey con logotipo de manga larga, G",Multi,49.99,L,,0.0,Current
235.0,LJ-0192-X,"Long-Sleeve Logo Jersey, XL","Jersey con logotipo de manga larga, SG",Multi,48.0673,XL,,0.0,
236.0,LJ-0192-X,"Long-Sleeve Logo Jersey, XL","Jersey con logotipo de manga larga, SG",Multi,48.0673,XL,,0.0,
237.0,LJ-0192-X,"Long-Sleeve Logo Jersey, XL","Jersey con logotipo de manga larga, SG",Multi,49.99,XL,,0.0,Current
238.0,FR-R92R-62,"HL Road Frame - Red, 62","Cuadro de carretera GA: rojo, 62",Red,1263.4598,62,2.3,1.0,
239.0,FR-R92R-62,"HL Road Frame - Red, 62","Cuadro de carretera GA: rojo, 62",Red,1301.3636,62,2.3,1.0,
240.0,FR-R92R-62,"HL Road Frame - Red, 62","Cuadro de carretera GA: rojo, 62",Red,1431.5,62,2.3,1.0,Current
241.0,FR-R92R-44,"HL Road Frame - Red, 44","Cuadro de carretera GA: rojo, 44",Red,1263.4598,44,2.12,1.0,
242.0,FR-R92R-44,"HL Road Frame - Red, 44","Cuadro de carretera GA: rojo, 44",Red,1301.3636,44,2.12,1.0,
243.0,FR-R92R-44,"HL Road Frame - Red, 44","Cuadro de carretera GA: rojo, 44",Red,1431.5,44,2.12,1.0,Current
244.0,FR-R92R-48,"HL Road Frame - Red, 48","Cuadro de carretera GA: rojo, 48",Red,1263.4598,48,2.16,1.0,
245.0,FR-R92R-48,"HL Road Frame - Red, 48","Cuadro de carretera GA: rojo, 48",Red,1301.3636,48,2.16,1.0,
246.0,FR-R92R-48,"HL Road Frame - Red, 48","Cuadro de carretera GA: rojo, 48",Red,1431.5,48,2.16,1.0,Current
247.0,FR-R92R-52,"HL Road Frame - Red, 52","Cuadro de carretera GA: rojo, 52",Red,1263.4598,52,2.2,1.0,
248.0,FR-R92R-52,"HL Road Frame - Red, 52","Cuadro de carretera GA: rojo, 52",Red,1301.3636,52,2.2,1.0,
249.0,FR-R92R-52,"HL Road Frame - Red, 52","Cuadro de carretera GA: rojo, 52",Red,1431.5,52,2.2,1.0,Current
250.0,FR-R92R-56,"HL Road Frame - Red, 56","Cuadro de carretera GA: rojo, 56",Red,1263.4598,56,2.24,1.0,
251.0,FR-R92R-56,"HL Road Frame - Red, 56","Cuadro de carretera GA: rojo, 56",Red,1301.3636,56,2.24,1.0,
252.0,FR-R92R-56,"HL Road Frame - Red, 56","Cuadro de carretera GA: rojo, 56",Red,1431.5,56,2.24,1.0,Current
253.0,FR-R38B-58,"LL Road Frame - Black, 58","Cuadro de carretera GB: negro, 58",Black,297.6346,58,2.46,1.0,
254.0,FR-R38B-58,"LL Road Frame - Black, 58","Cuadro de carretera GB: negro, 58",Black,306.5636,58,2.46,1.0,
255.0,FR-R38B-58,"LL Road Frame - Black, 58","Cuadro de carretera GB: negro, 58",Black,337.22,58,2.46,1.0,Current
256.0,FR-R38B-60,"LL Road Frame - Black, 60","Cuadro de carretera GB: negro, 60",Black,297.6346,60,2.48,1.0,
257.0,FR-R38B-60,"LL Road Frame - Black, 60","Cuadro de carretera GB: negro, 60",Black,306.5636,60,2.48,1.0,
258.0,FR-R38B-60,"LL Road Frame - Black, 60","Cuadro de carretera GB: negro, 60",Black,337.22,60,2.48,1.0,Current
259.0,FR-R38B-62,"LL Road Frame - Black, 62","Cuadro de carretera GB: negro, 62",Black,297.6346,62,2.5,1.0,
260.0,FR-R38B-62,"LL Road Frame - Black, 62","Cuadro de carretera GB: negro, 62",Black,306.5636,62,2.5,1.0,
261.0,FR-R38B-62,"LL Road Frame - Black, 62","Cuadro de carretera GB: negro, 62",Black,337.22,62,2.5,1.0,Current
262.0,FR-R38R-44,"LL Road Frame - Red, 44","Cuadro de carretera GB: rojo, 44",Red,306.5636,44,2.32,1.0,
263.0,FR-R38R-44,"LL Road Frame - Red, 44","Cuadro de carretera GB: rojo, 44",Red,337.22,44,2.32,1.0,
264.0,FR-R38R-48,"LL Road Frame - Red, 48","Cuadro de carretera GB: rojo, 48",Red,306.5636,48,2.36,1.0,
265.0,FR-R38R-48,"LL Road Frame - Red, 48","Cuadro de carretera GB: rojo, 48",Red,337.22,48,2.36,1.0,
266.0,FR-R38R-52,"LL Road Frame - Red, 52","Cuadro de carretera GB: rojo, 52",Red,306.5636,52,2.4,1.0,
267.0,FR-R38R-52,"LL Road Frame - Red, 52","Cuadro de carretera GB: rojo, 52",Red,337.22,52,2.4,1.0,
268.0,FR-R38R-58,"LL Road Frame - Red, 58","Cuadro de carretera GB: rojo, 58",Red,306.5636,58,2.46,1.0,
269.0,FR-R38R-58,"LL Road Frame - Red, 58","Cuadro de carretera GB: rojo, 58",Red,337.22,58,2.46,1.0,
270.0,FR-R38R-60,"LL Road Frame - Red, 60","Cuadro de carretera GB: rojo, 60",Red,306.5636,60,2.48,1.0,
271.0,FR-R38R-60,"LL Road Frame - Red, 60","Cuadro de carretera GB: rojo, 60",Red,337.22,60,2.48,1.0,
272.0,FR-R38R-62,"LL Road Frame - Red, 62","Cuadro de carretera GB: rojo, 62",Red,306.5636,62,2.5,1.0,
273.0,FR-R38R-62,"LL Road Frame - Red, 62","Cuadro de carretera GB: rojo, 62",Red,337.22,62,2.5,1.0,
274.0,FR-R72R-44,"ML Road Frame - Red, 44","Cuadro de carretera GM: rojo, 44",Red,594.83,44,2.22,1.0,
275.0,FR-R72R-48,"ML Road Frame - Red, 48","Cuadro de carretera GM: rojo, 48",Red,594.83,48,2.26,1.0,
276.0,FR-R72R-52,"ML Road Frame - Red, 52","Cuadro de carretera GM: rojo, 52",Red,594.83,52,2.3,1.0,
277.0,FR-R72R-58,"ML Road Frame - Red, 58","Cuadro de carretera GM: rojo, 58",Red,594.83,58,2.36,1.0,
278.0,FR-R72R-60,"ML Road Frame - Red, 60","Cuadro de carretera GM: rojo, 60",Red,594.83,60,2.38,1.0,
279.0,FR-R38B-44,"LL Road Frame - Black, 44","Cuadro de carretera GB: negro, 44",Black,297.6346,44,2.32,1.0,
280.0,FR-R38B-44,"LL Road Frame - Black, 44","Cuadro de carretera GB: negro, 44",Black,306.5636,44,2.32,1.0,
281.0,FR-R38B-44,"LL Road Frame - Black, 44","Cuadro de carretera GB: negro, 44",Black,337.22,44,2.32,1.0,Current
282.0,FR-R38B-48,"LL Road Frame - Black, 48","Cuadro de carretera GB: negro, 48",Black,297.6346,48,2.36,1.0,
283.0,FR-R38B-48,"LL Road Frame - Black, 48","Cuadro de carretera GB: negro, 48",Black,306.5636,48,2.36,1.0,
284.0,FR-R38B-48,"LL Road Frame - Black, 48","Cuadro de carretera GB: negro, 48",Black,337.22,48,2.36,1.0,Current
285.0,FR-R38B-52,"LL Road Frame - Black, 52","Cuadro de carretera GB: negro, 52",Black,297.6346,52,2.4,1.0,
286.0,FR-R38B-52,"LL Road Frame - Black, 52","Cuadro de carretera GB: negro, 52",Black,306.5636,52,2.4,1.0,
287.0,FR-R38B-52,"LL Road Frame - Black, 52","Cuadro de carretera GB: negro, 52",Black,337.22,52,2.4,1.0,Current
288.0,FR-M94S-42,"HL Mountain Frame - Silver, 42",,Silver,1204.3248,42,2.72,1.0,
289.0,FR-M94S-42,"HL Mountain Frame - Silver, 42",,Silver,1240.4545,42,2.72,1.0,
290.0,FR-M94S-42,"HL Mountain Frame - Silver, 42",,Silver,1364.5,42,2.72,1.0,Current
291.0,FR-M94S-44,"HL Mountain Frame - Silver, 44",,Silver,1364.5,44,2.76,1.0,
292.0,FR-M94S-52,"HL Mountain Frame - Silver, 48",,Silver,1364.5,48,2.8,1.0,
293.0,FR-M94S-46,"HL Mountain Frame - Silver, 46",,Silver,1204.3248,46,2.84,1.0,
294.0,FR-M94S-46,"HL Mountain Frame - Silver, 46",,Silver,1240.4545,46,2.84,1.0,
295.0,FR-M94S-46,"HL Mountain Frame - Silver, 46",,Silver,1364.5,46,2.84,1.0,Current
296.0,FR-M94B-42,"HL Mountain Frame - Black, 42",,Black,1191.1739,42,2.72,1.0,
297.0,FR-M94B-42,"HL Mountain Frame - Black, 42",,Black,1226.9091,42,2.72,1.0,
298.0,FR-M94B-42,"HL Mountain Frame - Black, 42",,Black,1349.6,42,2.72,1.0,Current
299.0,FR-M94B-44,"HL Mountain Frame - Black, 44",,Black,1349.6,44,2.76,1.0,
300.0,FR-M94B-48,"HL Mountain Frame - Black, 48",,Black,1349.6,48,2.8,1.0,
301.0,FR-M94B-46,"HL Mountain Frame - Black, 46",,Black,1191.1739,46,2.84,1.0,
302.0,FR-M94B-46,"HL Mountain Frame - Black, 46",,Black,1226.9091,46,2.84,1.0,
303.0,FR-M94B-46,"HL Mountain Frame - Black, 46",,Black,1349.6,46,2.84,1.0,Current
304.0,FR-M94B-38,"HL Mountain Frame - Black, 38",,Black,1191.1739,38,2.68,2.0,
305.0,FR-M94B-38,"HL Mountain Frame - Black, 38",,Black,1226.9091,38,2.68,2.0,
306.0,FR-M94B-38,"HL Mountain Frame - Black, 38",,Black,1349.6,38,2.68,2.0,Current
307.0,FR-M94S-38,"HL Mountain Frame - Silver, 38",,Silver,1204.3248,38,2.68,2.0,
308.0,FR-M94S-38,"HL Mountain Frame - Silver, 38",,Silver,1240.4545,38,2.68,2.0,
309.0,FR-M94S-38,"HL Mountain Frame - Silver, 38",,Silver,1364.5,38,2.68,2.0,Current
310.0,BK-R93R-62,"Road-150 Red, 62","Carretera: 150, roja, 62",Red,3578.27,62,15.0,4.0,
311.0,BK-R93R-44,"Road-150 Red, 44","Carretera: 150, roja, 44",Red,3578.27,44,13.77,4.0,
312.0,BK-R93R-48,"Road-150 Red, 48","Carretera: 150, roja, 48",Red,3578.27,48,14.13,4.0,
313.0,BK-R93R-52,"Road-150 Red, 52","Carretera: 150, roja, 52",Red,3578.27,52,14.42,4.0,
314.0,BK-R93R-56,"Road-150 Red, 56","Carretera: 150, roja, 56",Red,3578.27,56,14.68,4.0,
315.0,BK-R68R-58,"Road-450 Red, 58","Carretera: 450, roja, 58",Red,1457.99,58,17.79,4.0,
316.0,BK-R68R-60,"Road-450 Red, 60","Carretera: 450, roja, 60",Red,1457.99,60,17.9,4.0,
317.0,BK-R68R-44,"Road-450 Red, 44","Carretera: 450, roja, 44",Red,1457.99,44,16.77,4.0,
318.0,BK-R68R-48,"Road-450 Red, 48","Carretera: 450, roja, 48",Red,1457.99,48,17.13,4.0,
319.0,BK-R68R-52,"Road-450 Red, 52","Carretera: 450, roja, 52",Red,1457.99,52,17.42,4.0,
320.0,BK-R50R-58,"Road-650 Red, 58","Carretera: 650, roja, 58",Red,699.0982,58,19.79,4.0,
321.0,BK-R50R-58,"Road-650 Red, 58","Carretera: 650, roja, 58",Red,782.99,58,19.79,4.0,
322.0,BK-R50R-60,"Road-650 Red, 60","Carretera: 650, roja, 60",Red,699.0982,60,19.9,4.0,
323.0,BK-R50R-60,"Road-650 Red, 60","Carretera: 650, roja, 60",Red,782.99,60,19.9,4.0,
324.0,BK-R50R-62,"Road-650 Red, 62","Carretera: 650, roja, 62",Red,699.0982,62,20.0,4.0,
325.0,BK-R50R-62,"Road-650 Red, 62","Carretera: 650, roja, 62",Red,782.99,62,20.0,4.0,
326.0,BK-R50R-44,"Road-650 Red, 44","Carretera: 650, roja, 44",Red,699.0982,44,18.77,4.0,
